epoch,phase,wall_time_s,epoch_time_s
0,adam,0.610741,0.610741
1,adam,0.629153,0.018413
2,adam,0.647327,0.018174
3,adam,0.664685,0.017358
4,adam,0.686869,0.022183
5,adam,0.704215,0.017347
6,adam,0.722793,0.018578
7,adam,0.741290,0.018497
8,adam,0.759055,0.017765
9,adam,0.791798,0.032742
10,adam,0.809236,0.017438
11,adam,0.826463,0.017228
12,adam,0.844050,0.017587
13,adam,0.860777,0.016727
14,adam,0.891360,0.030583
15,adam,0.909618,0.018258
16,adam,0.926435,0.016818
17,adam,0.943736,0.017300
18,adam,0.961213,0.017477
19,adam,0.994226,0.033013
20,adam,1.011485,0.017259
21,adam,1.028934,0.017449
22,adam,1.046662,0.017727
23,adam,1.064856,0.018194
24,adam,1.098268,0.033412
25,adam,1.116585,0.018317
26,adam,1.134300,0.017715
27,adam,1.151704,0.017404
28,adam,1.169246,0.017543
29,adam,1.200836,0.031589
30,adam,1.217994,0.017158
31,adam,1.235689,0.017696
32,adam,1.253822,0.018133
33,adam,1.287615,0.033794
34,adam,1.304656,0.017041
35,adam,1.363854,0.059198
36,adam,1.400789,0.036935
37,adam,1.417582,0.016793
38,adam,1.433393,0.015811
39,adam,1.449491,0.016098
40,adam,1.466188,0.016697
41,adam,1.498236,0.032048
42,adam,1.514773,0.016537
43,adam,1.530885,0.016112
44,adam,1.547516,0.016631
45,adam,1.564341,0.016825
46,adam,1.595615,0.031274
47,adam,1.612466,0.016851
48,adam,1.628656,0.016190
49,adam,1.645394,0.016738
50,adam,1.662434,0.017040
51,adam,1.695271,0.032836
52,adam,1.711546,0.016275
53,adam,1.728860,0.017314
54,adam,1.745333,0.016473
55,adam,1.761213,0.015880
56,adam,1.793243,0.032031
57,adam,1.809841,0.016598
58,adam,1.825962,0.016121
59,adam,1.841787,0.015824
60,adam,1.858990,0.017203
61,adam,1.891166,0.032176
62,adam,1.906938,0.015772
63,adam,1.922641,0.015703
64,adam,1.938539,0.015898
65,adam,1.954754,0.016215
66,adam,1.986592,0.031838
67,adam,2.003005,0.016413
68,adam,2.019266,0.016262
69,adam,2.035789,0.016523
70,adam,2.053018,0.017229
71,adam,2.068876,0.015858
72,adam,2.100453,0.031577
73,adam,2.117111,0.016658
74,adam,2.133072,0.015960
75,adam,2.148930,0.015859
76,adam,2.164702,0.015771
77,adam,2.197312,0.032610
78,adam,2.213654,0.016342
79,adam,2.230426,0.016772
80,adam,2.247048,0.016622
81,adam,2.264318,0.017270
82,adam,2.295519,0.031201
83,adam,2.311750,0.016230
84,adam,2.329064,0.017314
85,adam,2.345094,0.016030
86,adam,2.360910,0.015816
87,adam,2.392553,0.031643
88,adam,2.408851,0.016298
89,adam,2.424843,0.015992
90,adam,2.441004,0.016161
91,adam,2.457286,0.016282
92,adam,2.489457,0.032171
93,adam,2.505850,0.016393
94,adam,2.522909,0.017059
95,adam,2.540620,0.017710
96,adam,2.557469,0.016850
97,adam,2.588612,0.031143
98,adam,2.606223,0.017610
99,adam,2.623398,0.017175
100,adam,2.640484,0.017086
101,adam,2.657926,0.017442
102,adam,2.690107,0.032181
103,adam,2.707727,0.017620
104,adam,2.725905,0.018178
105,adam,2.743222,0.017317
106,adam,2.761148,0.017926
107,adam,2.791581,0.030433
108,adam,2.808914,0.017333
109,adam,2.825590,0.016676
110,adam,2.842594,0.017005
111,adam,2.859532,0.016937
112,adam,2.890388,0.030856
113,adam,2.906471,0.016083
114,adam,2.922739,0.016269
115,adam,2.938912,0.016173
116,adam,2.954914,0.016002
117,adam,2.970949,0.016035
118,adam,3.002336,0.031387
119,adam,3.017981,0.015645
120,adam,3.033926,0.015945
121,adam,3.049377,0.015451
122,adam,3.064949,0.015571
123,adam,3.095659,0.030710
124,adam,3.112008,0.016349
125,adam,3.128196,0.016188
126,adam,3.143838,0.015642
127,adam,3.159685,0.015847
128,adam,3.189037,0.029352
129,adam,3.205286,0.016249
130,adam,3.221227,0.015941
131,adam,3.236359,0.015131
132,adam,3.252867,0.016508
133,adam,3.270213,0.017346
134,adam,3.301043,0.030830
135,adam,3.317595,0.016551
136,adam,3.333884,0.016289
137,adam,3.349991,0.016107
138,adam,3.366819,0.016828
139,adam,3.399277,0.032458
140,adam,3.415091,0.015814
141,adam,3.430713,0.015621
142,adam,3.446844,0.016131
143,adam,3.462286,0.015441
144,adam,3.494454,0.032168
145,adam,3.539539,0.045085
146,adam,3.562008,0.022470
147,adam,3.592397,0.030389
148,adam,3.667391,0.074994
149,adam,3.684388,0.016997
150,adam,3.701313,0.016924
151,adam,3.717082,0.015769
152,adam,3.732595,0.015514
153,adam,3.748180,0.015585
154,adam,3.763772,0.015591
155,adam,3.791776,0.028004
156,adam,3.807815,0.016040
157,adam,3.824071,0.016255
158,adam,3.839972,0.015902
159,adam,3.856073,0.016101
160,adam,3.887937,0.031864
161,adam,3.904374,0.016436
162,adam,3.920204,0.015830
163,adam,3.935510,0.015306
164,adam,3.950672,0.015162
165,adam,3.965719,0.015047
166,adam,3.996839,0.031120
167,adam,4.012228,0.015390
168,adam,4.026991,0.014762
169,adam,4.042271,0.015280
170,adam,4.057901,0.015630
171,adam,4.088403,0.030502
172,adam,4.104081,0.015678
173,adam,4.119467,0.015386
174,adam,4.134573,0.015105
175,adam,4.149790,0.015218
176,adam,4.165154,0.015364
177,adam,4.194524,0.029370
178,adam,4.210135,0.015611
179,adam,4.225227,0.015091
180,adam,4.240467,0.015240
181,adam,4.257357,0.016890
182,adam,4.288692,0.031336
183,adam,4.306046,0.017354
184,adam,4.322280,0.016234
185,adam,4.338778,0.016498
186,adam,4.355788,0.017011
187,adam,4.388643,0.032854
188,adam,4.405399,0.016757
189,adam,4.420569,0.015170
190,adam,4.435693,0.015124
191,adam,4.451300,0.015607
192,adam,4.466984,0.015684
193,adam,4.498649,0.031665
194,adam,4.514640,0.015991
195,adam,4.530289,0.015649
196,adam,4.545293,0.015004
197,adam,4.560479,0.015185
198,adam,4.590225,0.029747
199,adam,4.606021,0.015796
200,adam,4.621291,0.015270
201,adam,4.636810,0.015519
202,adam,4.652099,0.015289
203,adam,4.667306,0.015207
204,adam,4.698590,0.031284
